!SESSION 2023-02-18 19:33:13.097 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /media/guido/Acer/EBAZ4205_SDR_HDMI_PS2/Vitis -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2023-02-18 19:33:13.427
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2023-02-18 19:33:13.440
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2023-02-18 19:33:15.695
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.388
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.389
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.430
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.431
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.431
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.432
!MESSAGE XSCT Command: [setws /media/guido/Acer/EBAZ4205_SDR_HDMI_PS2/Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.433
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/guido/Xilinx-tools/Vitis/2022.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:18.434
!MESSAGE XSCT command with result: [setws /media/guido/Acer/EBAZ4205_SDR_HDMI_PS2/Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:19.239
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:33:19.241
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-18 19:33:40.912
!MESSAGE Opening file dialog using preferences. Current path: /home/guido/Xilinx-tools/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-18 19:34:52.115
!MESSAGE Opening file dialog using preferences. Current path: /home/guido/Xilinx-tools/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:37:08.600
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_ebaz4205_wrapper8905262325560209565/ebaz4205_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:37:09.922
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_ebaz4205_wrapper8905262325560209565/ebaz4205_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:37:09.931
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_ebaz4205_wrapper8905262325560209565/ebaz4205_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:37:09.934
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_ebaz4205_wrapper8905262325560209565/ebaz4205_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sat Feb 18 18:52:19 2023",
"vivado_version": "2022.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:37:09.935
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /tmp/hwspec_ebaz4205_wrapper8905262325560209565/ebaz4205_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-18 19:37:09.959
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /tmp/hwspec_ebaz4205_wrapper8905262325560209565/ebaz4205_wrapper.xsa], Result: [null, {"ADC_TestGen_TestGen_RF_test_10MHz": {"hier_name": "ADC_TestGen_TestGen_RF_test_10MHz",
"type": "dds_compiler",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_axi_gpio_ADC_TEST": {"hier_name": "ADC_TestGen_TestGen_axi_gpio_ADC_TEST",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_c_addsub_0": {"hier_name": "ADC_TestGen_TestGen_c_addsub_0",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_dds_axi_interface_0": {"hier_name": "ADC_TestGen_TestGen_dds_axi_interface_0",
"type": "dds_axi_interface",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_dds_compiler_1KHz": {"hier_name": "ADC_TestGen_TestGen_dds_compiler_1KHz",
"type": "dds_compiler",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_mult_gen_AM_modulator": {"hier_name": "ADC_TestGen_TestGen_mult_gen_AM_modulator",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_xlconstant_1_bis": {"hier_name": "ADC_TestGen_TestGen_xlconstant_1_bis",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_xlconstant_2048": {"hier_name": "ADC_TestGen_TestGen_xlconstant_2048",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_TestGen_xlslice_1": {"hier_name": "ADC_TestGen_TestGen_xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_axis_mux_0": {"hier_name": "ADC_TestGen_axis_mux_0",
"type": "axis_mux",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_xlconcat_1": {"hier_name": "ADC_TestGen_xlconcat_1",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_xlconcat_2": {"hier_name": "ADC_TestGen_xlconcat_2",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_xlconstant_0": {"hier_name": "ADC_TestGen_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_xlconstant_2": {"hier_name": "ADC_TestGen_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ADC_TestGen_xlconstant_3": {"hier_name": "ADC_TestGen_xlconstant_3",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"AM_demodulator_I_square": {"hier_name": "AM_demodulator_I_square",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"AM_demodulator_Q_square": {"hier_name": "AM_demodulator_Q_square",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"AM_demodulator_c_addsub_0": {"hier_name": "AM_demodulator_c_addsub_0",
"type": "c_addsub",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"AM_demodulator_sqrt32_0": {"hier_name": "AM_demodulator_sqrt32_0",
"type": "sqrt32",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DDC_ComplexMult_mult_cos": {"hier_name": "DDC_ComplexMult_mult_cos",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"DDC_ComplexMult_mult_sin": {"hier_name": "DDC_ComplexMult_mult_sin",
"type": "mult_gen",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
